

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Oct 07 13:39:02 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
 37235                           prodh	equ	0xFF4
 37236                           prodl	equ	0xFF3
 37237                           intcon	equ	0xFF2
 37238                           intcon2	equ	0xFF1
 37239                           intcon3	equ	0xFF0
 37240                           postinc0	equ	0xFEE
 37241                           wreg	equ	0xFE8
 37242                           indf1	equ	0xFE7
 37243                           postinc1	equ	0xFE6
 37244                           postdec1	equ	0xFE5
 37245                           plusw1	equ	0xFE3
 37246                           fsr1h	equ	0xFE2
 37247                           fsr1l	equ	0xFE1
 37248                           indf2	equ	0xFDF
 37249                           postinc2	equ	0xFDE
 37250                           postdec2	equ	0xFDD
 37251                           plusw2	equ	0xFDB
 37252                           fsr2h	equ	0xFDA
 37253                           fsr2l	equ	0xFD9
 37254                           status	equ	0xFD8
 37255                           
 37256 ;; *************** function _rtcc_set_year *****************
 37257 ;; Defined at:
 37258 ;;		line 141 in file "rtcc.c"
 37259 ;; Parameters:    Size  Location     Type
 37260 ;;  year            1    wreg     unsigned char 
 37261 ;; Auto vars:     Size  Location     Type
 37262 ;;  year            1    0[BANK0 ] unsigned char 
 37263 ;; Return value:  Size  Location     Type
 37264 ;;                  1    wreg      void 
 37265 ;; Registers used:
 37266 ;;		wreg, status,2, cstack
 37267 ;; Tracked objects:
 37268 ;;		On entry : 0/0
 37269 ;;		On exit  : 0/0
 37270 ;;		Unchanged: 0/0
 37271 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 37272 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 37273 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 37274 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 37275 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 37276 ;;Total ram usage:        1 bytes
 37277 ;; Hardware stack levels used:    1
 37278 ;; Hardware stack levels required when called:   11
 37279 ;; This function calls:
 37280 ;;		__rtcc_write_disable
 37281 ;;		__rtcc_write_enable
 37282 ;; This function is called by:
 37283 ;;		_rtcc_increment_year
 37284 ;;		_rtcc_decrement_year
 37285 ;;		_rtcc_read_eeprom
 37286 ;;		__parse_command_long
 37287 ;; This function uses a non-reentrant model
 37288 ;;
 37289                           
 37290                           	psect	text161
 37291  018E80                     __ptext161:
 37292                           	opt stack 0
 37293  018E80                     _rtcc_set_year:
 37294                           	opt stack 16
 37295                           
 37296                           ; BSR set to: 0
 37297                           ;incstack = 0
 37298                           ;rtcc_set_year@year stored from wreg
 37299  018E80  0100               	movlb	0	; () banked
 37300  018E82  6F60               	movwf	rtcc_set_year@year& (0+255),b
 37301                           
 37302                           ;rtcc.c: 143: _rtcc_write_enable();
 37303  018E84  ECA0  F0C7         	call	__rtcc_write_enable	;wreg free
 37304                           
 37305                           ;rtcc.c: 144: RTCCFGbits.RTCPTR1 = 1;
 37306  018E88  010F               	movlb	15	; () banked
 37307  018E8A  833F               	bsf	63,1,b	;volatile
 37308                           
 37309                           ; BSR set to: 15
 37310                           ;rtcc.c: 145: RTCCFGbits.RTCPTR0 = 1;
 37311  018E8C  813F               	bsf	63,0,b	;volatile
 37312                           
 37313                           ; BSR set to: 15
 37314                           ;rtcc.c: 146: RTCVALL = year;
 37315  018E8E  C060  FF3A         	movff	rtcc_set_year@year,3898	;volatile
 37316                           
 37317                           ;rtcc.c: 147: _rtcc_write_disable();
 37318  018E92  ECAB  F0C7         	call	__rtcc_write_disable	;wreg free
 37319  018E96  0012               	return		;funcret
 37320  018E98                     __end_of_rtcc_set_year:
 37321                           	opt stack 0
 37322                           tosu	equ	0xFFF
 37323                           tosh	equ	0xFFE
 37324                           tosl	equ	0xFFD
 37325                           pclath	equ	0xFFA
 37326                           tblptru	equ	0xFF8
 37327                           tblptrh	equ	0xFF7
 37328                           tblptrl	equ	0xFF6
 37329                           tablat	equ	0xFF5
 37330                           prodh	equ	0xFF4
 37331                           prodl	equ	0xFF3
 37332                           intcon	equ	0xFF2
 37333                           intcon2	equ	0xFF1
 37334                           intcon3	equ	0xFF0
 37335                           postinc0	equ	0xFEE
 37336                           wreg	equ	0xFE8
 37337                           indf1	equ	0xFE7
 37338                           postinc1	equ	0xFE6
 37339                           postdec1	equ	0xFE5
 37340                           plusw1	equ	0xFE3
 37341                           fsr1h	equ	0xFE2
 37342                           fsr1l	equ	0xFE1
 37343                           indf2	equ	0xFDF
 37344                           postinc2	equ	0xFDE
 37345                           postdec2	equ	0xFDD
 37346                           plusw2	equ	0xFDB
 37347                           fsr2h	equ	0xFDA
 37348                           fsr2l	equ	0xFD9
 37349                           status	equ	0xFD8
 37350                           
 37351 ;; *************** function _rtcc_set_seconds *****************
 37352 ;; Defined at:
 37353 ;;		line 331 in file "rtcc.c"
 37354 ;; Parameters:    Size  Location     Type
 37355 ;;  seconds         1    wreg     unsigned char 
 37356 ;; Auto vars:     Size  Location     Type
 37357 ;;  seconds         1    0[BANK0 ] unsigned char 
 37358 ;; Return value:  Size  Location     Type
 37359 ;;                  1    wreg      void 
 37360 ;; Registers used:
 37361 ;;		wreg, status,2, cstack
 37362 ;; Tracked objects:
 37363 ;;		On entry : 0/0
 37364 ;;		On exit  : 0/0
 37365 ;;		Unchanged: 0/0
 37366 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 37367 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 37368 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 37369 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 37370 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 37371 ;;Total ram usage:        1 bytes
 37372 ;; Hardware stack levels used:    1
 37373 ;; Hardware stack levels required when called:   11
 37374 ;; This function calls:
 37375 ;;		__rtcc_write_disable
 37376 ;;		__rtcc_write_enable
 37377 ;; This function is called by:
 37378 ;;		_rtcc_increment_seconds
 37379 ;;		_rtcc_decrement_seconds
 37380 ;;		_rtcc_read_eeprom
 37381 ;;		__parse_command_long
 37382 ;; This function uses a non-reentrant model
 37383 ;;
 37384                           
 37385                           	psect	text162
 37386  018E98                     __ptext162:
 37387                           	opt stack 0
 37388  018E98                     _rtcc_set_seconds:
 37389                           	opt stack 16
 37390                           
 37391                           ;incstack = 0
 37392                           ;rtcc_set_seconds@seconds stored from wreg
 37393  018E98  0100               	movlb	0	; () banked
 37394  018E9A  6F60               	movwf	rtcc_set_seconds@seconds& (0+255),b
 37395                           
 37396                           ;rtcc.c: 333: _rtcc_write_enable();
 37397  018E9C  ECA0  F0C7         	call	__rtcc_write_enable	;wreg free
 37398                           
 37399                           ;rtcc.c: 334: RTCCFGbits.RTCPTR1 = 0;
 37400  018EA0  010F               	movlb	15	; () banked
 37401  018EA2  933F               	bcf	63,1,b	;volatile
 37402                           
 37403                           ; BSR set to: 15
 37404                           ;rtcc.c: 335: RTCCFGbits.RTCPTR0 = 0;
 37405  018EA4  913F               	bcf	63,0,b	;volatile
 37406                           
 37407                           ; BSR set to: 15
 37408                           ;rtcc.c: 336: RTCVALL = seconds;
 37409  018EA6  C060  FF3A         	movff	rtcc_set_seconds@seconds,3898	;volatile
 37410                           
 37411                           ;rtcc.c: 337: _rtcc_write_disable();
 37412  018EAA  ECAB  F0C7         	call	__rtcc_write_disable	;wreg free
 37413  018EAE  0012               	return		;funcret
 37414  018EB0                     __end_of_rtcc_set_seconds:
 37415                           	opt stack 0
 37416                           tosu	equ	0xFFF
 37417                           tosh	equ	0xFFE
 37418                           tosl	equ	0xFFD
 37419                           pclath	equ	0xFFA
 37420                           tblptru	equ	0xFF8
 37421                           tblptrh	equ	0xFF7
 37422                           tblptrl	equ	0xFF6
 37423                           tablat	equ	0xFF5
 37424                           prodh	equ	0xFF4
 37425                           prodl	equ	0xFF3
 37426                           intcon	equ	0xFF2
 37427                           intcon2	equ	0xFF1
 37428                           intcon3	equ	0xFF0
 37429                           postinc0	equ	0xFEE
 37430                           wreg	equ	0xFE8
 37431                           indf1	equ	0xFE7
 37432                           postinc1	equ	0xFE6
 37433                           postdec1	equ	0xFE5
 37434                           plusw1	equ	0xFE3
 37435                           fsr1h	equ	0xFE2
 37436                           fsr1l	equ	0xFE1
 37437                           indf2	equ	0xFDF
 37438                           postinc2	equ	0xFDE
 37439                           postdec2	equ	0xFDD
 37440                           plusw2	equ	0xFDB
 37441                           fsr2h	equ	0xFDA
 37442                           fsr2l	equ	0xFD9
 37443                           status	equ	0xFD8
 37444                           
 37445 ;; *************** function _rtcc_set_month *****************
 37446 ;; Defined at:
 37447 ;;		line 179 in file "rtcc.c"
 37448 ;; Parameters:    Size  Location     Type
 37449 ;;  month           1    wreg     unsigned char 
 37450 ;; Auto vars:     Size  Location     Type
 37451 ;;  month           1    0[BANK0 ] unsigned char 
 37452 ;; Return value:  Size  Location     Type
 37453 ;;                  1    wreg      void 
 37454 ;; Registers used:
 37455 ;;		wreg, status,2, cstack
 37456 ;; Tracked objects:
 37457 ;;		On entry : 0/0
 37458 ;;		On exit  : 0/0
 37459 ;;		Unchanged: 0/0
 37460 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 37461 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 37462 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 37463 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 37464 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
